"1","     Attr27        "
"1","     Attr28        "
"1","
"
"1"," Min.   :-459.5600  "
"1"," Min.   :-1.51870  "
"1"," Min.   :-14790.0  "
"1"," Min.   :-83.3030  "
"1","
"
"1"," 1st Qu.:   0.1681  "
"1"," 1st Qu.: 0.08299  "
"1"," 1st Qu.:     0.2  "
"1"," 1st Qu.:  0.0186  "
"1","
"
"1"," Median :   0.3522  "
"1"," Median : 0.22173  "
"1"," Median :     1.4  "
"1"," Median :  0.4231  "
"1","
"
"1"," Mean   :  -0.0943  "
"1"," Mean   : 0.67498  "
"1"," Mean   :  1502.1  "
"1"," Mean   :  2.7275  "
"1","
"
"1"," 3rd Qu.:   0.5716  "
"1"," 3rd Qu.: 0.55951  "
"1"," 3rd Qu.:     7.5  "
"1"," 3rd Qu.:  1.2447  "
"1","
"
"1"," Max.   :  52.3290  "
"1"," Max.   :29.49900  "
"1"," Max.   :963640.0  "
"1"," Max.   :884.8500  "
"1","
"
"1","                    "
"1"," NA's   :2         "
"1"," NA's   :128       "
"1"," NA's   :7         "
"1","
"
"1",""
"1","     Attr29      "
"1","     Attr30        "
"1","     Attr31         "
"1","     Attr32        "
"1","
"
"1"," Min.   :0.9764  "
"1"," Min.   :  -5.209  "
"1"," Min.   :-622.0600  "
"1"," Min.   :     0.0  "
"1","
"
"1"," 1st Qu.:3.6936  "
"1"," 1st Qu.:   0.107  "
"1"," 1st Qu.:   0.0136  "
"1"," 1st Qu.:    50.9  "
"1","
"
"1"," Median :4.0940  "
"1"," Median :   0.218  "
"1"," Median :   0.0456  "
"1"," Median :    80.8  "
"1","
"
"1"," Mean   :4.1442  "
"1"," Mean   :  10.515  "
"1"," Mean   :  -0.6833  "
"1"," Mean   :   562.0  "
"1","
"
"1"," 3rd Qu.:4.5536  "
"1"," 3rd Qu.:   0.390  "
"1"," 3rd Qu.:   0.0999  "
"1"," 3rd Qu.:   125.0  "
"1","
"
"1"," Max.   :6.4404  "
"1"," Max.   :9238.900  "
"1"," Max.   :   4.6252  "
"1"," Max.   :351630.0  "
"1","
"
"1","                 "
"1","                   "
"1","                    "
"1"," NA's   :2         "
"1","
"
"1",""
"1","     Attr33       "
"1","     Attr34        "
"1","     Attr35        "
"1","     Attr36         "
"1","
"
"1"," Min.   :  0.000  "
"1"," Min.   : -1.4559  "
"1"," Min.   :-0.55967  "
"1"," Min.   :  0.00394  "
"1","
"
"1"," 1st Qu.:  2.974  "
"1"," 1st Qu.:  0.2028  "
"1"," 1st Qu.: 0.01830  "
"1"," 1st Qu.:  1.29820  "
"1","
"
"1"," Median :  4.567  "
"1"," Median :  1.7861  "
"1"," Median : 0.07792  "
"1"," Median :  1.86510  "
"1","
"
"1"," Mean   :  7.461  "
"1"," Mean   :  4.2424  "
"1"," Mean   : 0.12217  "
"1"," Mean   :  2.45535  "
"1","
"
"1"," 3rd Qu.:  7.170  "
"1"," 3rd Qu.:  4.1040  "
"1"," 3rd Qu.: 0.18398  "
"1"," 3rd Qu.:  2.67450  "
"1","
"
"1"," Max.   :537.950  "
"1"," Max.   :537.9500  "
"1"," Max.   : 7.13970  "
"1"," Max.   :194.18000  "
"1","
"
"1"," NA's   :3        "
"1"," NA's   :2         "
"1","                   "
"1","                    "
"1","
"
"1",""
"1","     Attr37        "
"1","     Attr38         "
"1","     Attr39         "
"1","     Attr40         "
"1","
"
"1"," Min.   : -41.728  "
"1"," Min.   :-440.5500  "
"1"," Min.   :-701.6300  "
"1"," Min.   : -0.16910  "
"1","
"
"1"," 1st Qu.:   1.380  "
"1"," 1st Qu.:   0.3670  "
"1"," 1st Qu.:   0.0098  "
"1"," 1st Qu.:  0.04444  "
"1","
"
"1"," Median :   3.451  "
"1"," Median :   0.5535  "
"1"," Median :   0.0415  "
"1"," Median :  0.13541  "
"1","
"
"1"," Mean   :  51.639  "
"1"," Mean   :   0.1191  "
"1"," Mean   :  -0.7118  "
"1"," Mean   :  0.82839  "
"1","
"
"1"," 3rd Qu.:   9.976  "
"1"," 3rd Qu.:   0.7180  "
"1"," 3rd Qu.:   0.0913  "
"1"," 3rd Qu.:  0.42594  "
"1","
"
"1"," Max.   :4770.000  "
"1"," Max.   :  60.1140  "
"1"," Max.   :   4.9681  "
"1"," Max.   :176.45000  "
"1","
"
"1"," NA's   :379       "
"1","                    "
"1","                    "
"1"," NA's   :3          "
"1","
"
"1",""
"1","     Attr41        "
"1","     Attr42         "
"1","     Attr43        "
"1","     Attr44        "
"1","
"
"1"," Min.   :-10.9690  "
"1"," Min.   :-701.6300  "
"1"," Min.   :     4.4  "
"1"," Min.   :     0.0  "
"1","
"
"1"," 1st Qu.:  0.0343  "
"1"," 1st Qu.:   0.0112  "
"1"," 1st Qu.:    65.3  "
"1"," 1st Qu.:    32.0  "
"1","
"
"1"," Median :  0.0907  "
"1"," Median :   0.0431  "
"1"," Median :    96.5  "
"1"," Median :    51.9  "
"1","
"
"1"," Mean   :  0.8155  "
"1"," Mean   :  -0.7110  "
"1"," Mean   :  1112.4  "
"1"," Mean   :  1032.8  "
"1","
"
"1"," 3rd Qu.:  0.2167  "
"1"," 3rd Qu.:   0.0926  "
"1"," 3rd Qu.:   131.8  "
"1"," 3rd Qu.:    76.9  "
"1","
"
"1"," Max.   :328.6900  "
"1"," Max.   :   4.9681  "
"1"," Max.   :919500.0  "
"1"," Max.   :894230.0  "
"1","
"
"1"," NA's   :6         "
"1","                    "
"1","                   "
"1","                   "
"1","
"
"1",""
"1","     Attr45        "
"1","     Attr46         "
"1","     Attr47       "
"1","     Attr48        "
"1","
"
"1"," Min.   :-711.430  "
"1"," Min.   :  0.00059  "
"1"," Min.   :   0.00  "
"1"," Min.   :-3.71400  "
"1","
"
"1"," 1st Qu.:   0.065  "
"1"," 1st Qu.:  0.52482  "
"1"," 1st Qu.:  17.34  "
"1"," 1st Qu.:-0.02022  "
"1","
"
"1"," Median :   0.321  "
"1"," Median :  0.85587  "
"1"," Median :  40.22  "
"1"," Median : 0.04053  "
"1","
"
"1"," Mean   :   5.280  "
"1"," Mean   :  1.79316  "
"1"," Mean   :  57.41  "
"1"," Mean   : 0.06446  "
"1","
"
"1"," 3rd Qu.:   0.938  "
"1"," 3rd Qu.:  1.52440  "
"1"," 3rd Qu.:  68.79  "
"1"," 3rd Qu.: 0.13772  "
"1","
"
"1"," Max.   :3730.000  "
"1"," Max.   :176.45000  "
"1"," Max.   :4510.20  "
"1"," Max.   : 6.29060  "
"1","
"
"1"," NA's   :25        "
"1"," NA's   :4          "
"1"," NA's   :1        "
"1","                   "
"1","
"
"1",""
"1","     Attr49         "
"1","     Attr50         "
"1","     Attr51        "
"1","     Attr52        "
"1","
"
"1"," Min.   :-716.2600  "
"1"," Min.   :  0.00226  "
"1"," Min.   :  0.0000  "
"1"," Min.   :  0.0000  "
"1","
"
"1"," 1st Qu.:  -0.0124  "
"1"," 1st Qu.:  0.77364  "
"1"," 1st Qu.:  0.2416  "
"1"," 1st Qu.:  0.1391  "
"1","
"
"1"," Median :   0.0221  "
"1"," Median :  1.13460  "
"1"," Median :  0.3956  "
"1"," Median :  0.2167  "
"1","
"
"1"," Mean   :  -0.7641  "
"1"," Mean   :  2.15812  "
"1"," Mean   :  0.8968  "
"1"," Mean   :  0.9877  "
"1","
"
"1"," 3rd Qu.:   0.0692  "
"1"," 3rd Qu.:  1.80530  "
"1"," 3rd Qu.:  0.5840  "
"1"," 3rd Qu.:  0.3361  "
"1","
"
"1"," Max.   :   4.6567  "
"1"," Max.   :261.50000  "
"1"," Max.   :441.5000  "
"1"," Max.   :453.9600  "
"1","
"
"1","                    "
"1"," NA's   :2          "
"1","                   "
"1"," NA's   :1         "
"1","
"
"1",""
"1","     Attr53        "
"1","     Attr54        "
"1","     Attr55         "
"1","     Attr56         "
"1","
"
"1"," Min.   : -98.122  "
"1"," Min.   : -82.303  "
"1"," Min.   :-189030.0  "
"1"," Min.   :-701.6300  "
"1","
"
"1"," 1st Qu.:   0.666  "
"1"," 1st Qu.:   0.922  "
"1"," 1st Qu.:      5.7  "
"1"," 1st Qu.:   0.0169  "
"1","
"
"1"," Median :   1.131  "
"1"," Median :   1.328  "
"1"," Median :   1280.9  "
"1"," Median :   0.0553  "
"1","
"
"1"," Mean   :   7.532  "
"1"," Mean   :   7.950  "
"1"," Mean   :   5478.4  "
"1"," Mean   :  -0.6815  "
"1","
"
"1"," 3rd Qu.:   1.951  "
"1"," 3rd Qu.:   2.113  "
"1"," 3rd Qu.:   4914.4  "
"1"," 3rd Qu.:   0.1299  "
"1","
"
"1"," Max.   :4247.000  "
"1"," Max.   :4347.500  "
"1"," Max.   : 537580.0  "
"1"," Max.   :   1.0000  "
"1","
"
"1"," NA's   :7         "
"1"," NA's   :7         "
"1","                    "
"1","                    "
"1","
"
"1",""
"1","     Attr57          "
"1","     Attr58        "
"1","     Attr59         "
"1","     Attr60         "
"1","
"
"1"," Min.   :-315.37000  "
"1"," Min.   :  0.0000  "
"1"," Min.   :-42.71700  "
"1"," Min.   :    0.014  "
"1","
"
"1"," 1st Qu.:   0.03944  "
"1"," 1st Qu.:  0.8737  "
"1"," 1st Qu.:  0.00000  "
"1"," 1st Qu.:    5.732  "
"1","
"
"1"," Median :   0.16610  "
"1"," Median :  0.9451  "
"1"," Median :  0.02488  "
"1"," Median :    9.462  "
"1","
"
"1"," Mean   :  -0.12735  "
"1"," Mean   :  1.6976  "
"1"," Mean   :  0.22589  "
"1"," Mean   :   60.582  "
"1","
"
"1"," 3rd Qu.:   0.34360  "
"1"," 3rd Qu.:  0.9835  "
"1"," 3rd Qu.:  0.25205  "
"1"," 3rd Qu.:   20.489  "
"1","
"
"1"," Max.   :   7.26740  "
"1"," Max.   :702.6300  "
"1"," Max.   : 31.47200  "
"1"," Max.   :19157.000  "
"1","
"
"1","                     "
"1","                   "
"1","                    "
"1"," NA's   :25         "
"1","
"
"1",""
"1","     Attr61        "
"1","     Attr62       "
"1","     Attr63       "
"1","     Attr64         "
"1","
"
"1"," Min.   :  0.0004  "
"1"," Min.   :      0  "
"1"," Min.   :  0.000  "
"1"," Min.   :    0.000  "
"1","
"
"1"," 1st Qu.:  4.7431  "
"1"," 1st Qu.:     46  "
"1"," 1st Qu.:  3.145  "
"1"," 1st Qu.:    2.688  "
"1","
"
"1"," Median :  7.0370  "
"1"," Median :     72  "
"1"," Median :  5.068  "
"1"," Median :    4.778  "
"1","
"
"1"," Mean   : 11.9421  "
"1"," Mean   :   7926  "
"1"," Mean   :  8.256  "
"1"," Mean   :   36.398  "
"1","
"
"1"," 3rd Qu.: 11.3643  "
"1"," 3rd Qu.:    116  "
"1"," 3rd Qu.:  7.880  "
"1"," 3rd Qu.:   10.119  "
"1","
"
"1"," Max.   :749.0000  "
"1"," Max.   :7276000  "
"1"," Max.   :545.950  "
"1"," Max.   :14043.000  "
"1","
"
"1"," NA's   :1         "
"1","                  "
"1"," NA's   :3        "
"1"," NA's   :7          "
"1","
"
"1",""
"1","     class       "
"1","
"
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.:0.0000  "
"1","
"
"1"," Median :0.0000  "
"1","
"
"1"," Mean   :0.2675  "
"1","
"
"1"," 3rd Qu.:1.0000  "
"1","
"
"1"," Max.   :1.0000  "
"1","
"
"1","                 "
"1","
"
